Unique Identifier,Class Label,Vessel Name,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Maintenance Details,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Additional Maintenance Details,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61,Column 62,Column 63,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72
Tanker 1_1,1,Tanker 1,0.634363803,0.793734893,0.626870657,0.473405362,0.578855138,0.983417998,0.955590428,Valve is broken,0.369155074,0.835703502,0.510869775,0.08177934,0.064091548,0.789333856,0.426136247,0.256542776,0.01645773,0.218931541,0.464051881,0.973964004,0.959095251,0.511702871,0.501470215,0.429732927,0.931034748,0.66690604,0.058411735,0.16512187,0.317801623,0.494189982,0.655136354,0.146119744,0.069991935,0.315869742,0.143040422,0.391056289,0.270176972,0.282263289,0.054071117,Valve is broken,0.622835962,0.437412213,0.009981823,0.67161869,0.614123387,0.464444835,0.725883755,0.48355763,0.532559469,0.245304184,0.915992334,0.114623119,0.672197766,0.96368122,0.873570241,0.506394107,0.585884995,0.27389873,0.914268734,0.19971404,0.415908728,0.566617835,0.026361499,0.134022366,0.811692204,0.789966991,0.190926181,0.19814931,0.568896054
Tanker 1_2,1,Tanker 1,0.197212293,0.680024827,0.654607542,0.686710936,0.342472424,0.275625406,0.057969685,Pump needs repair,0.013392758,0.458684322,0.61121769,0.60083661,0.413577296,0.442640298,0.361481406,0.69065845,0.837638837,0.632501707,0.331683377,0.309777344,0.146994931,0.509423343,0.132096113,0.972352254,0.105322081,0.975448343,0.450255287,0.021346342,0.565465403,0.153077299,0.506034318,0.715807153,0.902664553,0.341954035,0.253830768,0.22102973,0.513539649,0.593917354,0.294106031,Pump needs repair,0.285257854,0.986451939,0.294150093,0.402204077,0.330428506,0.195326324,0.779286763,0.166962721,0.055619523,0.902501554,0.057867853,0.622593725,0.370837883,0.350048215,0.3898448,0.095948659,0.396236259,0.502395689,0.150772993,0.09997185,0.061036412,0.407418881,0.763009057,0.434344563,0.345485896,0.817434752,0.954077476,0.699515444,0.006778434
Tanker 1_3,1,Tanker 1,0.844355858,0.41698967,0.59884548,0.07714697,0.994896204,0.930176439,0.750587471,Solenoid needs inspection as they need to be fixed,0.781114956,0.898083854,0.141147225,0.414769803,0.153874406,0.25035619,0.32023706,0.877004139,0.489393093,0.897819312,0.285442247,0.705565181,0.286612159,0.56374053,0.066677471,0.476899651,0.085583369,0.428324704,0.470364757,0.272442819,0.321530495,0.325523387,0.300787889,0.096344262,0.398187465,0.382507627,0.274180642,0.885333921,0.649534457,0.533608776,0.71918273,Solenoid needs inspection as they need to be fixed,0.103634908,0.249777182,0.184150599,0.104992216,0.822032111,0.589617197,0.046854232,0.085071352,0.218369867,0.498523205,0.20955947,0.059228779,0.129137433,0.22447004,0.790320796,0.829808067,0.373656811,0.832899306,0.904765189,0.012574565,0.882482996,0.463352346,0.010865722,0.705036553,0.660773318,0.385256593,0.220605288,0.163139368,0.853220285
Tanker 1_4,1,Tanker 1,0.711247923,0.45146834,0.91737486,0.938840778,0.949005421,0.493439208,0.607034279,"Door is locked, jammed. Repair needed.",0.214258908,0.816131854,0.753419382,0.670307104,0.017016329,0.223862783,0.889382788,0.114676547,0.538496412,0.335698124,0.408367434,0.953316384,0.965879467,0.856518825,0.111363761,0.675418069,0.818838962,0.293264503,0.426640108,0.285903543,0.907360103,0.386956051,0.950171462,0.639619797,0.344340577,0.5849978,0.587676249,0.244645399,0.516851034,0.979000359,0.753627969,"Door is locked, jammed. Repair needed.",0.359159889,0.872552709,0.618041269,0.265087942,0.308280674,0.264917923,0.613947799,0.088502978,0.402598387,0.438566562,0.397744119,0.483723401,0.086213863,0.40123466,0.40332963,0.963226743,0.599974118,0.523503386,0.737315183,0.512967879,0.763938674,0.046593382,0.178593907,0.18309147,0.484045086,0.234340213,0.389326575,0.962760535,0.204740065
Tanker 1_5,1,Tanker 1,0.04222266,0.717166021,0.626841109,0.261644759,0.908017987,0.837391933,0.00547061,Ladder Broken,0.974218943,0.165681552,0.060207308,0.109086671,0.649802494,0.854645876,0.240316075,0.327869433,0.129425807,0.380161824,0.499773564,0.983335365,0.94454257,0.088144342,0.213109507,0.603949573,0.413410949,0.449662598,0.934749975,0.418762187,0.196828707,0.621868622,0.13216972,0.657926917,0.598845766,0.506595914,0.123325102,0.87022453,0.150942398,0.071836245,0.303190378,Ladder Broken,0.450386377,0.09172485,0.843234983,0.918848898,0.985253648,0.134497097,0.811232795,0.85318475,0.40562211,0.435570778,0.710532302,0.340813129,0.181805531,0.49787619,0.026920562,0.465234744,0.752037144,0.571165972,0.825579359,0.489789803,0.537048941,0.495766428,0.699060086,0.7812211,0.336464467,0.156148438,0.545039569,0.005715485,0.419627298
Tanker 1_6,2,Tanker 1,0.896665354,0.383475,0.587068922,0.738368185,0.616511551,0.4592147,0.394667721,"Routine Inspection, all functions are in control",0.964688848,0.740083822,0.954996544,0.649317673,0.540838641,0.502683186,0.657397276,0.416739628,0.457567882,0.608746877,0.832959769,0.609051429,0.248792366,0.580459969,0.175449236,0.017441008,0.206392811,0.527594194,0.724125258,0.437322472,0.513172599,0.21787114,0.153131461,0.049404435,0.32770995,0.62173285,0.186675158,0.220977341,0.092598819,0.416267261,0.56000185,"Routine Inspection, all functions are in control",0.117466539,0.874742393,0.972722743,0.685228719,0.587407589,0.996727836,0.269639144,0.555695848,0.82942515,0.690790346,0.647873625,0.909328782,0.080440029,0.807724585,0.882280919,0.241938395,0.966293181,0.02400683,0.347245486,0.22231821,0.010324801,0.322196449,0.865032274,0.830727615,0.11808423,0.592452883,0.293412246,0.026047501,0.246656772
Tanker 1_7,1,Tanker 1,0.761462369,0.935882256,0.077728481,0.313190985,0.669498362,0.264277946,0.151281,"Engine has clogged pipes, leaks found also",0.893805221,0.77955212,0.030252933,0.906760873,0.637041026,0.622651705,0.14742255,0.321802133,0.197857628,0.847642733,0.185149926,0.690688349,0.860165516,0.595369694,0.802586488,0.653859217,0.609813013,0.626033621,0.883287418,0.941251625,0.000958206,0.581430939,0.817193556,0.77589414,0.892906344,0.502704535,0.826786299,0.648590951,0.582578529,0.35668781,0.702935023,"Engine has clogged pipes, leaks found also",0.755335729,0.532354446,0.693024067,0.487146934,0.676344103,0.836526307,0.260445755,0.283428414,0.351351751,0.866722005,0.689779438,0.743201436,0.792763316,0.134352642,0.819540562,0.381231543,0.029930374,0.88373154,0.583501517,0.774088386,0.942526194,0.985823993,0.648344471,0.46171811,0.246560742,0.773654921,0.942319752,0.624497404,0.140055302
Tanker 1_8,1,Tanker 1,0.295767818,0.55980018,0.031096126,0.679862872,0.835871962,0.55901788,0.651120899,"Engine performance is below normal, recommend complete replacement",0.469200579,0.175882292,0.105992763,0.687085099,0.377728208,0.241594472,0.202111469,0.387553877,0.782720565,0.667712768,0.615091024,0.81732402,0.373361731,0.072494383,0.95026984,0.422888138,0.047515101,0.003971977,0.966919493,0.161094896,0.312828705,0.837792783,0.809031164,0.142307213,0.065984577,0.973293994,0.894654762,0.43867283,0.005927878,0.915607532,0.918506182,"Engine performance is below normal, recommend complete replacement",0.049403332,0.616369584,0.983106674,0.543214481,0.971304963,0.967370986,0.572021353,0.51356246,0.519678827,0.136536364,0.095595529,0.689547043,0.597062612,0.411097618,0.382783003,0.529826875,0.700747067,0.601399075,0.773560499,0.774710101,0.619679438,0.901552996,0.974377144,0.860444227,0.818526893,0.827466081,0.820318173,0.385474563,0.234846558
Tanker 1_9,1,Tanker 1,0.180331373,0.477340857,0.211228603,0.104068801,0.944465633,0.497321617,0.903429918,"Devitt needs repair, corrosion found",0.465499861,0.215122603,0.274686963,0.587137878,0.71769338,0.637045488,0.250577761,0.277651605,0.115600516,0.846364791,0.564892567,0.914845738,0.194569266,0.372029257,0.234732519,0.354740073,0.833979122,0.951536,0.89559818,0.065781624,0.072004704,0.192057091,0.595824986,0.170260157,0.372134888,0.310322823,0.75064614,0.588562164,0.947311268,0.561369725,0.375345872,"Devitt needs repair, corrosion found",0.718758232,0.518431015,0.197901135,0.331367699,0.69452489,0.834518299,0.249829949,0.174252625,0.919242859,0.244951292,0.34854018,0.272551795,0.577040831,0.126089511,0.725253177,0.872262176,0.174376446,0.630001681,0.552335354,0.821376769,0.075299697,0.118523992,0.09269852,0.788489482,0.003403225,0.627985073,0.18336163,0.793671655,0.622191249
Tanker 1_10,1,Tanker 1,0.45944437,0.339599638,0.161578352,0.565199896,0.376119942,0.038000355,0.257581665,Crane found wear,0.547442573,0.773188749,0.888088466,0.999365752,0.03998096,0.978473125,0.998079152,0.905629507,0.983056741,0.953437818,0.843937836,0.434728431,0.233763501,0.252147381,0.382316004,0.697619763,0.185445217,0.816859109,0.219206856,0.467938198,0.178629398,0.356716548,0.214074238,0.241117131,0.640075739,0.344096554,0.717480561,0.880180965,0.341285666,0.1940097,0.710095117,Crane found wear,0.210222494,0.197337527,0.459533349,0.981647869,0.520812578,0.188211703,0.210877241,0.108008735,0.587181215,0.671370106,0.958680134,0.030545992,0.0911019,0.6850474,0.69444473,0.546352631,0.368612757,0.790251715,0.739393971,0.102121174,0.488140322,0.990709936,0.849553605,0.423021837,0.021553165,0.21153362,0.001650404,0.010000423,0.631720489
